Date,Open,High,Low,Close,Adj Close,Volume
27/04/2015,1220.099976,1231.050049,1155.550049,1169.949951,1098.834717,58926
28/04/2015,1161.800049,1211,1135,1191.050049,1118.652344,90351
29/04/2015,1260,1322.949951,1200,1215.5,1141.616211,298017
30/04/2015,1234.800049,1238.699951,1180.050049,1201.849976,1128.795532,72040
04/05/2015,1205,1220,1151,1171.599976,1100.384644,246100
05/05/2015,1152.5,1193.900024,1152.5,1180.699951,1108.931396,87504
06/05/2015,1220,1220,1184.650024,1199.800049,1126.870605,289134
07/05/2015,1209,1218,1179.099976,1205.199951,1131.942139,154830
08/05/2015,1205,1226.800049,1185,1197.599976,1124.804077,57739
11/05/2015,1198,1215,1177.699951,1193.849976,1121.281982,64955
12/05/2015,1190,1190,1166.050049,1179.400024,1107.710449,62232
13/05/2015,1191,1294,1180.349976,1263.300049,1186.510742,311052
14/05/2015,1279.699951,1284.900024,1245.949951,1254.349976,1178.104614,66792
15/05/2015,1254.349976,1271,1235.949951,1257.550049,1181.110107,115242
18/05/2015,1182.599976,1245,1176.25,1226.449951,1151.900391,367779
19/05/2015,1230,1290,1230,1274.900024,1197.40564,173972
20/05/2015,1276,1281.75,1230.25,1245.599976,1169.886475,85861
21/05/2015,1255,1255,1234.5,1245.699951,1169.980347,58075
22/05/2015,1236,1254.900024,1234.800049,1239,1163.687622,61454
25/05/2015,1243.849976,1245.199951,1230,1236.400024,1161.245728,16655
26/05/2015,1248,1250.349976,1236,1239.800049,1164.439087,12608
27/05/2015,1239.800049,1241.050049,1232.199951,1239.300049,1163.969482,35393
28/05/2015,1239.949951,1245,1230,1238.849976,1163.546753,145661
29/05/2015,1233,1236.949951,1199.900024,1204.75,1131.519775,280506
01/06/2015,1220,1242,1169.050049,1222.650024,1148.331421,89522
02/06/2015,1222.650024,1241.5,1205,1210.050049,1136.497437,177357
03/06/2015,1219,1231.050049,1190,1203.599976,1130.439453,139748
04/06/2015,1212.449951,1229.150024,1192,1210.150024,1136.591431,523355
05/06/2015,1200,1243.900024,1200,1231.550049,1156.690674,79634
08/06/2015,1244,1249.699951,1208.699951,1229,1154.29541,40209
09/06/2015,1235.75,1248,1219.949951,1241.050049,1165.613159,37464
10/06/2015,1245,1280,1240.099976,1269.75,1192.568604,75589
11/06/2015,1284.599976,1309,1272.349976,1287.349976,1209.098755,86776
12/06/2015,1290,1290.150024,1256.25,1280.599976,1202.759155,40721
15/06/2015,1290,1290,1269,1278.949951,1207.100464,26911
16/06/2015,1263,1269.800049,1243.050049,1256.349976,1185.770142,23344
17/06/2015,1268,1324.75,1255.050049,1297.25,1224.372803,126613
18/06/2015,1343.400024,1368.5,1329,1337.699951,1262.550171,357051
19/06/2015,1348,1348,1315,1334.650024,1259.671631,144518
22/06/2015,1338.900024,1360,1336,1346.25,1270.619873,67204
23/06/2015,1340,1358,1335,1343.699951,1268.213013,135376
24/06/2015,1350.5,1355,1341.949951,1346.300049,1270.666992,135738
25/06/2015,1354,1370,1332,1344.199951,1268.684937,167311
26/06/2015,1340,1347.800049,1325.150024,1340.050049,1264.768188,49755
29/06/2015,1332.949951,1332.949951,1277,1294,1221.305176,68939
30/06/2015,1292,1315,1281,1301.449951,1228.336426,185441
01/07/2015,1317.5,1336,1317.300049,1322.900024,1248.581543,98446
02/07/2015,1342,1354.900024,1311,1316.449951,1242.493896,90752
03/07/2015,1327.5,1329.800049,1311,1321.699951,1247.448975,166080
06/07/2015,1320,1349.5,1294.949951,1319.900024,1245.750244,220141
07/07/2015,1330,1330.050049,1319.800049,1324.849976,1250.422119,124365
08/07/2015,1329.949951,1330,1307,1317,1243.013184,67492
09/07/2015,1315,1329.949951,1286,1291.900024,1219.32312,66745
10/07/2015,1304.800049,1330.050049,1300,1328.699951,1254.055786,188994
13/07/2015,1332,1332,1324.400024,1329.699951,1254.999512,78531
14/07/2015,1335,1335,1326,1328.349976,1253.725342,86818
15/07/2015,1333.900024,1335.199951,1308,1322,1247.732178,365299
16/07/2015,1329.949951,1330.5,1311.050049,1326.5,1251.979248,81578
17/07/2015,1331,1356,1325,1333.449951,1258.53894,171443
20/07/2015,1339.800049,1345,1330.099976,1336.349976,1261.276001,79574
21/07/2015,1344,1344,1305,1321.449951,1247.213013,51033
22/07/2015,1333,1340.050049,1324.150024,1329.199951,1254.52771,105097
23/07/2015,1342.800049,1342.800049,1320.050049,1327.650024,1253.064819,180690
24/07/2015,1328,1379.949951,1328,1365.050049,1288.36377,271883
27/07/2015,1365.900024,1410,1365.900024,1390.400024,1312.289673,428649
28/07/2015,1514.900024,1515,1381.599976,1397.400024,1318.896362,1068630
29/07/2015,1417.800049,1430,1400,1421.300049,1341.453857,411583
30/07/2015,1429.75,1449.949951,1423,1436,1355.327881,241846
31/07/2015,1448,1450,1434,1441.650024,1360.6604,121033
03/08/2015,1442,1449.900024,1420,1426.400024,1346.26709,144519
04/08/2015,1427.300049,1441.900024,1411.5,1424.800049,1344.75708,146036
05/08/2015,1433.199951,1489,1430,1480.050049,1396.903198,243025
06/08/2015,1490,1494,1476.050049,1485.449951,1401.999756,128578
07/08/2015,1494,1497.949951,1478,1484,1400.631104,77335
10/08/2015,1491,1498.300049,1479.050049,1492,1408.181763,81705
11/08/2015,1498.25,1505.599976,1487.099976,1493.599976,1409.692017,104967
12/08/2015,1493.599976,1493.599976,1493.599976,1493.599976,1409.692017,0
13/08/2015,1530.300049,1540,1487.150024,1516.400024,1431.21106,102107
14/08/2015,1544,1605.800049,1542,1565.800049,1477.835815,290480
17/08/2015,1565.5,1622.050049,1550.349976,1599.150024,1509.312378,125266
18/08/2015,1644,1644,1595.25,1602.900024,1512.851807,135279
19/08/2015,1612.900024,1628,1585.199951,1607.949951,1517.61792,101795
20/08/2015,1609,1674.75,1595,1605.050049,1514.880859,240573
21/08/2015,1614,1669,1584,1641.449951,1549.235962,189026
24/08/2015,1590,1610,1450,1475.150024,1392.27832,221177
25/08/2015,1512,1561,1390.050049,1544.099976,1457.354736,380466
26/08/2015,1544.900024,1604,1522.199951,1570.050049,1481.847168,161750
27/08/2015,1610,1656,1595,1605.150024,1514.975342,191463
28/08/2015,1630.800049,1647.25,1597.550049,1614.650024,1523.941406,151974
31/08/2015,1603.199951,1620,1595.599976,1607,1516.721313,98185
01/09/2015,1600,1718.400024,1583.150024,1635.800049,1543.903442,498744
02/09/2015,1644.699951,1675.150024,1621.150024,1625.5,1534.182129,181067
03/09/2015,1644.650024,1675,1628.099976,1650,1557.305786,410694
04/09/2015,1659.949951,1659.949951,1563.150024,1589.349976,1500.062988,143138
07/09/2015,1595,1595,1514.949951,1528.699951,1442.820068,139770
08/09/2015,1532.900024,1570,1473.650024,1534.400024,1448.199951,189917
09/09/2015,1559.5,1574.400024,1482,1489.099976,1405.444702,147422
10/09/2015,1450.349976,1460,1406.900024,1415.650024,1336.121094,226913
11/09/2015,1419.5,1471,1413.5,1421.25,1341.406372,208672
14/09/2015,1435,1470,1427.75,1458.449951,1376.516602,195140
15/09/2015,1462.900024,1509.900024,1462.900024,1501.5,1417.148193,153843
16/09/2015,1512,1517,1458,1471.699951,1389.022217,187783
18/09/2015,1489.900024,1530.900024,1392,1416.900024,1337.300781,859748
21/09/2015,1419.5,1444.900024,1395,1437.900024,1357.120972,208680
22/09/2015,1452,1455,1392,1401.099976,1322.388428,152804
23/09/2015,1386.099976,1401,1377.5,1384.949951,1307.145752,156174
24/09/2015,1402,1417,1389.650024,1400.699951,1322.010864,179079
28/09/2015,1412.650024,1424,1391.25,1396.650024,1318.188354,189252
29/09/2015,1393,1418.900024,1375,1407.599976,1328.523071,138548
30/09/2015,1417,1510,1410.400024,1502.25,1417.856079,282808
01/10/2015,1511,1529.900024,1471.099976,1492.650024,1408.79541,111186
05/10/2015,1507.599976,1594,1505.050049,1577.75,1489.114624,196479
06/10/2015,1585.900024,1604.800049,1556.099976,1569.699951,1481.516724,97660
07/10/2015,1590.550049,1602,1538.5,1546.599976,1459.714478,90391
08/10/2015,1556,1568,1501.099976,1509.300049,1424.510132,111111
09/10/2015,1536,1548.800049,1505.300049,1526.849976,1441.074219,88824
12/10/2015,1520.699951,1541.099976,1520.699951,1528.650024,1442.773071,77693
13/10/2015,1537,1537,1505.349976,1509.349976,1424.556885,62427
14/10/2015,1517,1550,1510.050049,1543.949951,1457.213135,73737
15/10/2015,1567.900024,1567.900024,1517,1521.300049,1435.835938,128998
16/10/2015,1532.849976,1540,1505.5,1529.949951,1443.999878,60346
19/10/2015,1532.900024,1549,1518.5,1527,1441.215454,71352
20/10/2015,1531.099976,1545,1525.349976,1531.849976,1445.793213,41328
21/10/2015,1539,1622.900024,1533.5,1582.150024,1493.267334,421328
23/10/2015,1600,1605.449951,1573,1581.400024,1492.559692,142505
26/10/2015,1595,1604.900024,1555.900024,1572.25,1483.923584,97663
27/10/2015,1566.099976,1605,1566,1598.849976,1509.029175,145814
28/10/2015,1605.099976,1620,1575.25,1598.599976,1508.793213,227221
29/10/2015,1605.099976,1635,1522.300049,1578.650024,1489.963989,558676
30/10/2015,1620,1625,1530,1541.150024,1454.570801,417573
02/11/2015,1540,1572.099976,1524.150024,1536.550049,1450.229248,237450
03/11/2015,1552,1574.75,1539.349976,1567.199951,1479.156982,127389
04/11/2015,1571,1585.849976,1561,1566.449951,1478.449219,123365
05/11/2015,1573.25,1573.25,1540.050049,1548.949951,1461.932373,75160
06/11/2015,1553.050049,1573,1528.800049,1547.599976,1460.658203,82040
09/11/2015,1512,1560,1510.050049,1550.150024,1463.065186,127346
10/11/2015,1548,1570,1543,1548.449951,1461.460449,129761
13/11/2015,1575,1575,1541.099976,1547.150024,1460.233643,113465
16/11/2015,1545,1554.75,1521,1530.050049,1444.094238,63416
17/11/2015,1532,1545.5,1517.25,1529.050049,1443.150513,273727
18/11/2015,1534,1553.449951,1529.900024,1540.400024,1453.863159,208327
19/11/2015,1544,1549,1521.449951,1534.300049,1448.105469,119628
20/11/2015,1540,1542,1516.099976,1534.400024,1448.199951,85943
23/11/2015,1539,1544.849976,1534,1534.699951,1448.483032,65012
24/11/2015,1539.900024,1539.900024,1505.25,1510.949951,1426.067139,61791
26/11/2015,1513,1524.849976,1503.050049,1515.849976,1430.692017,57265
27/11/2015,1522.949951,1531.599976,1505,1522.449951,1436.921143,56427
30/11/2015,1529,1541.800049,1403.5,1437,1356.271606,864606
01/12/2015,1438,1484.5,1430,1468.650024,1386.143677,388668
02/12/2015,1480,1494.150024,1441.199951,1483.949951,1400.583984,136902
03/12/2015,1493.25,1495,1454.849976,1469.949951,1387.370483,92744
04/12/2015,1465.25,1509.900024,1452,1489.5,1405.822388,231225
07/12/2015,1502.949951,1502.949951,1465,1475.599976,1392.703247,90313
08/12/2015,1475,1475.900024,1448,1459.550049,1377.55481,90523
09/12/2015,1460,1472.949951,1431,1442.849976,1361.792725,93137
10/12/2015,1442.849976,1472.349976,1410,1448.199951,1366.842529,205199
11/12/2015,1456.800049,1456.800049,1421.650024,1433.099976,1352.59082,130757
14/12/2015,1424,1424,1390,1397.150024,1318.6604,186391
15/12/2015,1400,1407,1375.599976,1387.300049,1309.363647,121685
16/12/2015,1393,1413,1393,1405.550049,1326.588379,156906
17/12/2015,1416.300049,1450,1414,1442.25,1361.226685,138992
18/12/2015,1442.25,1470,1430.199951,1446.150024,1364.907593,162698
21/12/2015,1456.849976,1474.599976,1447.5,1470.099976,1387.512085,118693
22/12/2015,1463.050049,1477.900024,1456.099976,1459.099976,1377.130127,98221
23/12/2015,1465,1474.75,1458.150024,1463.949951,1381.707642,39644
24/12/2015,1460.099976,1470,1447,1455.449951,1373.685181,43846
28/12/2015,1457,1482,1454.650024,1463.5,1381.282959,106001
29/12/2015,1469.5,1479.050049,1461.25,1465.349976,1383.028931,47993
30/12/2015,1478.900024,1478.900024,1452,1458.099976,1376.186279,66364
31/12/2015,1486.199951,1498.699951,1441.099976,1451.650024,1370.098511,219158
01/01/2016,1459.900024,1509.900024,1456.199951,1478.900024,1395.817749,375474
04/01/2016,1470,1482.949951,1442.099976,1448.349976,1366.984131,143612
05/01/2016,1444.150024,1459.699951,1420.550049,1435.949951,1355.280518,186614
06/01/2016,1430.150024,1476,1430.150024,1442.849976,1361.792725,162094
07/01/2016,1425.050049,1440.050049,1416,1425,1344.945679,163423
08/01/2016,1425.199951,1449,1425.199951,1440.599976,1359.669312,189952
11/01/2016,1439.949951,1439.949951,1408.5,1416.5,1336.923218,199017
12/01/2016,1417.300049,1450,1414.699951,1438.400024,1357.593018,89837
13/01/2016,1440.699951,1455.75,1364.099976,1409.849976,1330.646851,227613
14/01/2016,1365.050049,1412,1365.050049,1390.150024,1312.053711,126518
15/01/2016,1386.550049,1402.25,1306.25,1323.800049,1249.43103,246741
18/01/2016,1302.150024,1359.849976,1271,1329.5,1254.810913,219038
19/01/2016,1329,1379.800049,1304.150024,1370.75,1293.743408,122998
20/01/2016,1350,1350,1284.099976,1311.900024,1238.199585,281492
21/01/2016,1317.650024,1353.400024,1312.599976,1338.949951,1263.72998,135859
22/01/2016,1341.050049,1398.400024,1341.050049,1391.300049,1313.139038,138269
25/01/2016,1392.199951,1411,1383.75,1399.900024,1321.255859,141747
27/01/2016,1401,1425,1390,1395.150024,1316.772583,143793
28/01/2016,1403,1405,1355.050049,1384,1306.248901,197368
29/01/2016,1392.75,1409.849976,1384.75,1398.849976,1320.264893,114040
01/02/2016,1412,1412,1385.599976,1395.900024,1317.480469,97479
02/02/2016,1403.949951,1403.949951,1342,1348.599976,1272.837891,185352
03/02/2016,1344,1394,1324.400024,1378.650024,1301.199829,138404
04/02/2016,1389.900024,1409.900024,1333.349976,1351.300049,1275.386353,246450
05/02/2016,1390,1402,1360.150024,1374.300049,1297.093994,907688
08/02/2016,1381.949951,1393.949951,1325,1340.75,1265.428833,190781
09/02/2016,1323.800049,1338.849976,1302.400024,1326.550049,1252.026611,94206
10/02/2016,1329.949951,1334.949951,1302.5,1318.949951,1244.853638,137502
11/02/2016,1300.099976,1309.900024,1254.75,1266.099976,1213.371704,308282
12/02/2016,1270,1277.449951,1189,1235.050049,1183.614746,408712
15/02/2016,1266.099976,1307,1245,1301.449951,1247.24939,160868
16/02/2016,1301,1309.75,1237.099976,1272.550049,1219.553101,223295
17/02/2016,1278,1330.949951,1250,1322.900024,1267.805908,161975
18/02/2016,1330.050049,1336.949951,1305.099976,1329.5,1274.131348,177184
19/02/2016,1329.5,1358.449951,1309,1334.800049,1279.210571,73764
22/02/2016,1335,1354.599976,1304.599976,1350.199951,1293.968994,136956
23/02/2016,1355,1359.699951,1304,1308.550049,1254.053833,97255
24/02/2016,1304.949951,1304.949951,1250,1263.400024,1210.78418,180970
25/02/2016,1267.5,1285,1256,1265.150024,1212.461182,178733
26/02/2016,1272.550049,1292.099976,1243.050049,1264.949951,1212.269409,203396
29/02/2016,1273.949951,1275,1224,1261,1208.484009,192204
01/03/2016,1265,1297.25,1251.150024,1287.449951,1233.832397,118325
02/03/2016,1296,1325,1287.550049,1301.150024,1246.961914,314817
03/03/2016,1315,1327.849976,1297.699951,1316,1261.193359,415342
04/03/2016,1324,1348.099976,1314.099976,1328.75,1273.412476,244920
08/03/2016,1335,1344.699951,1306,1313,1258.318359,61507
09/03/2016,1313,1317.800049,1301.099976,1309.400024,1254.868408,131796
10/03/2016,1319,1319,1270.199951,1277.25,1224.057007,384421
11/03/2016,1275,1295.75,1275,1287.900024,1234.263672,91755
14/03/2016,1288,1301.25,1275,1288.900024,1235.222168,70365
15/03/2016,1290,1291.449951,1275,1278.550049,1225.303101,65437
16/03/2016,1270,1270,1250,1254.25,1216.284668,258536
17/03/2016,1267.849976,1271.900024,1251,1256.099976,1218.078735,284504
18/03/2016,1270,1320,1262,1312.75,1273.013916,673058
21/03/2016,1328,1358,1308.150024,1347.75,1306.954346,379092
22/03/2016,1356.900024,1445,1350,1418.099976,1375.174805,512079
23/03/2016,1420.800049,1430.849976,1390,1398,1355.68335,188653
28/03/2016,1399,1408.900024,1359.25,1366.300049,1324.942993,80474
29/03/2016,1368,1368.349976,1304.099976,1340.800049,1300.214844,215089
30/03/2016,1340.099976,1372,1325.550049,1351,1310.105957,237762
31/03/2016,1364,1373.300049,1322.699951,1340.25,1299.681519,290835
01/04/2016,1348,1368,1343.25,1362.099976,1320.869995,114817
04/04/2016,1369.900024,1409.800049,1358.5,1398.099976,1355.780518,138935
05/04/2016,1398.099976,1418.650024,1384,1398.599976,1356.265137,228814
06/04/2016,1415,1415,1375.099976,1380.650024,1338.858643,93173
07/04/2016,1379.5,1407.300049,1376.199951,1384.099976,1342.204102,95664
08/04/2016,1394,1449,1385.050049,1436.75,1393.260498,207337
11/04/2016,1450,1454.849976,1420.099976,1436.25,1392.775635,75245
12/04/2016,1436.25,1471,1434,1458.25,1414.109863,114279
13/04/2016,1470,1478,1456,1471.25,1426.716064,249406
18/04/2016,1474,1487,1449.400024,1474.199951,1429.57666,180315
20/04/2016,1466,1484.199951,1420.5,1425.099976,1381.963135,191155
21/04/2016,1440,1467.699951,1430,1460.800049,1416.582397,111079
22/04/2016,1468.800049,1479,1458.099976,1460.449951,1416.24292,85222
25/04/2016,1474.25,1474.25,1418.800049,1422.699951,1379.635498,108526
26/04/2016,1424,1442,1410.099976,1430.199951,1386.908813,87468
27/04/2016,1428.300049,1452,1426.75,1442.849976,1399.175781,93022
28/04/2016,1436,1449.900024,1412.400024,1419,1376.047607,113277
29/04/2016,1423.949951,1442.699951,1419.099976,1430.25,1386.957397,63462
02/05/2016,1426,1459.949951,1415.900024,1427.199951,1383.99939,116707
03/05/2016,1435,1446.949951,1420.099976,1435.349976,1391.902832,74673
04/05/2016,1439.949951,1444.900024,1395.550049,1402.599976,1360.144043,47949
05/05/2016,1401,1408.800049,1364,1400.650024,1358.253052,105246
06/05/2016,1400,1418.349976,1382.5,1393.150024,1350.980225,34760
09/05/2016,1395,1418.150024,1379,1388.849976,1346.810303,126428
10/05/2016,1390,1406.650024,1377.599976,1390.199951,1348.119385,49716
11/05/2016,1381.050049,1399,1369.949951,1384.050049,1342.15564,42453
12/05/2016,1388.949951,1404,1382,1397.199951,1354.907593,41994
13/05/2016,1399.900024,1407.900024,1388,1391.699951,1349.574097,47583
16/05/2016,1399,1407.900024,1381.849976,1398.949951,1356.604492,39962
17/05/2016,1390.099976,1396.050049,1379.699951,1385.199951,1343.270752,49310
18/05/2016,1384.599976,1393.150024,1380,1381.849976,1340.022339,25708
19/05/2016,1372,1389.699951,1366,1374.699951,1333.088623,31948
20/05/2016,1380.699951,1385.699951,1315,1325.050049,1284.94165,94081
23/05/2016,1340,1355,1315,1329.550049,1289.305542,71973
24/05/2016,1290,1420,1250,1354.5,1313.500122,715729
25/05/2016,1357.150024,1405,1357.150024,1391.449951,1349.331665,181511
26/05/2016,1391,1402,1370,1382.400024,1340.555664,140030
27/05/2016,1383.900024,1406,1360,1378.5,1336.773682,139877
30/05/2016,1379,1384.800049,1353.25,1370.400024,1328.918945,50413
31/05/2016,1365,1369.949951,1332.099976,1341.75,1301.13623,91596
01/06/2016,1355.449951,1369.400024,1331,1362.699951,1321.451904,104152
02/06/2016,1359.849976,1359.849976,1326,1335.949951,1295.511475,112224
03/06/2016,1340,1388.699951,1340,1381.800049,1339.973755,304025
06/06/2016,1392,1399.900024,1351,1371.599976,1330.08252,105068
07/06/2016,1374.400024,1379,1355,1375.400024,1333.767456,35554
08/06/2016,1380.099976,1402.5,1365.199951,1397.550049,1355.246948,93281
09/06/2016,1399,1420,1364.75,1368.300049,1326.882446,101529
10/06/2016,1367.900024,1376,1342.5,1350.5,1309.621216,92775
13/06/2016,1338.349976,1350,1329,1336.300049,1295.850952,66655
14/06/2016,1338.5,1365,1336.099976,1339.900024,1299.342163,149434
15/06/2016,1340.050049,1354,1328.900024,1340.599976,1300.020874,341505
16/06/2016,1334.949951,1357.949951,1330.099976,1339.75,1299.196655,92887
17/06/2016,1339.849976,1355,1335.75,1347.599976,1306.80896,105319
20/06/2016,1339.949951,1350,1332.199951,1340.349976,1299.778442,60472
21/06/2016,1340.349976,1349.199951,1318.050049,1329.400024,1289.160034,139459
22/06/2016,1325,1345.900024,1307,1328.349976,1288.141602,107924
23/06/2016,1340.050049,1353,1331.75,1344.599976,1303.899658,78266
24/06/2016,1287.599976,1329,1287.550049,1322,1281.983887,163368
27/06/2016,1322,1334.099976,1318.150024,1325.75,1285.620239,60715
28/06/2016,1323,1347.949951,1317.800049,1343.400024,1302.736084,75920
29/06/2016,1348,1356.400024,1344.050049,1350.699951,1309.814941,201617
30/06/2016,1355,1379.150024,1350,1372.849976,1331.294678,119320
01/07/2016,1376,1406.599976,1376,1393.699951,1351.513428,119165
04/07/2016,1397.900024,1410,1383,1393.650024,1351.465088,84254
05/07/2016,1395.150024,1405,1388.699951,1398.650024,1356.313965,58879
07/07/2016,1397.75,1405,1387.400024,1398.349976,1356.022827,55444
08/07/2016,1403,1448,1403,1420.349976,1377.357056,271618
11/07/2016,1436,1453,1403,1446.949951,1403.151733,129526
12/07/2016,1451.900024,1459.699951,1428.5,1435.75,1392.290649,76379
13/07/2016,1434,1437.800049,1414,1418.300049,1375.369019,71562
14/07/2016,1425,1445,1414,1439.75,1396.169556,108064
15/07/2016,1448.75,1457.199951,1392.300049,1413.150024,1370.374878,122162
18/07/2016,1410.949951,1424,1392,1396.650024,1354.37439,77189
19/07/2016,1396.650024,1410.550049,1372,1393.099976,1350.931641,83216
