Date,Open Price,High,Low,Close Price,Shares Traded,Turnover (Rs. Cr)
01-Nov-2018,10441.7,10441.9,10341.9,10380.45,359340403,18111.88
02-Nov-2018,10462.3,10606.95,10457.7,10553,434175607,21758.8
05-Nov-2018,10558.75,10558.8,10477,10524,311176379,14761.17
06-Nov-2018,10552,10600.25,10491.45,10530,309878810,14006.19
07-Nov-2018,10614.45,10616.45,10582.3,10598.4,32194181,1534.08
09-Nov-2018,10614.7,10619.55,10544.85,10585.2,305817331,15294.83
12-Nov-2018,10607.8,10645.5,10464.05,10482.2,267710127,13445.33
13-Nov-2018,10451.9,10596.25,10440.55,10582.5,262541595,13078.98
14-Nov-2018,10634.9,10651.6,10532.7,10576.3,396373781,19374.89
15-Nov-2018,10580.6,10646.5,10557.5,10616.7,306011926,14937.67
16-Nov-2018,10644,10695.15,10631.15,10682.2,353384918,16728.88
19-Nov-2018,10731.25,10774.7,10688.8,10763.4,280522364,13540.9
20-Nov-2018,10740.1,10740.85,10640.85,10656.2,304322623,13077.24
21-Nov-2018,10670.95,10671.3,10562.35,10600.05,310191008,15382.32
22-Nov-2018,10612.65,10646.25,10512,10526.75,246926671,12254.36
26-Nov-2018,10568.3,10637.8,10489.75,10628.6,332863041,15927.25
27-Nov-2018,10621.45,10695.15,10596.35,10685.6,382834178,17296.28
28-Nov-2018,10708.75,10757.8,10699.85,10728.85,437627174,17737.28
29-Nov-2018,10808.7,10883.05,10782.35,10858.7,712650890,26283.43
30-Nov-2018,10892.1,10922.45,10835.1,10876.75,467857329,19964.33
03-Dec-2018,10930.7,10941.2,10845.35,10883.75,422358631,18484.91
04-Dec-2018,10877.1,10890.95,10833.35,10869.5,332137359,15857.16
05-Dec-2018,10820.45,10821.05,10747.95,10782.9,322019985,15176.26
06-Dec-2018,10718.15,10722.65,10588.25,10601.15,328275196,16488.87
07-Dec-2018,10644.8,10704.55,10599.35,10693.7,335849636,18597.83
10-Dec-2018,10508.7,10558.85,10474.95,10488.45,393097292,16524.36
11-Dec-2018,10350.05,10567.15,10333.85,10549.15,438699334,20112.91
12-Dec-2018,10591,10752.2,10560.8,10737.6,371697496,17447.45
13-Dec-2018,10810.75,10838.6,10749.5,10791.55,387810061,17582.8
14-Dec-2018,10784.5,10815.75,10752.1,10805.45,350579275,14486.1
17-Dec-2018,10853.2,10900.35,10844.85,10888.35,306145514,12528.59
18-Dec-2018,10850.9,10915.4,10819.1,10908.7,294942271,13556.45
19-Dec-2018,10930.55,10985.15,10928,10967.3,321801803,17172.64
20-Dec-2018,10885.2,10962.55,10880.05,10951.7,328802751,14945.94
21-Dec-2018,10944.25,10963.65,10738.65,10754,389235107,18663.85
24-Dec-2018,10780.9,10782.3,10649.25,10663.5,230291344,10695.6
26-Dec-2018,10635.45,10747.5,10534.55,10729.85,271942701,12831.99
27-Dec-2018,10817.9,10834.2,10764.45,10779.8,470160392,19119.88
28-Dec-2018,10820.95,10893.6,10817.15,10859.9,253086507,12615.01
31-Dec-2018,10913.2,10923.55,10853.2,10862.55,186494657,10176.13
01-Jan-2019,10881.7,10923.6,10807.1,10910.1,159404542,8688.26
02-Jan-2019,10868.85,10895.35,10735.05,10792.5,309665939,15352.25
03-Jan-2019,10796.8,10814.05,10661.25,10672.25,286241745,15030.45
04-Jan-2019,10699.7,10741.05,10628.65,10727.35,296596655,14516.74
07-Jan-2019,10804.85,10835.95,10750.15,10771.8,269371080,12731.29
08-Jan-2019,10786.25,10818.45,10733.25,10802.15,277697672,13433.48
09-Jan-2019,10862.4,10870.4,10749.4,10855.15,333010535,16213.3
10-Jan-2019,10859.35,10859.35,10801.8,10821.6,254365477,12031.26
11-Jan-2019,10834.75,10850.15,10739.4,10794.95,260792200,13084.6
14-Jan-2019,10807,10808,10692.35,10737.6,298774178,12732.57
15-Jan-2019,10777.55,10896.95,10777.55,10886.8,310737078,14879.91
16-Jan-2019,10899.65,10928.15,10876.9,10890.3,276539042,13081.63
17-Jan-2019,10920.85,10930.65,10844.65,10905.2,271676319,13215.83
18-Jan-2019,10914.85,10928.2,10852.2,10906.95,323814108,16408.83
21-Jan-2019,10919.35,10987.45,10885.75,10961.85,288829125,17289.7
22-Jan-2019,10949.8,10949.8,10864.15,10922.75,300768112,17483.62
23-Jan-2019,10931.05,10944.8,10811.95,10831.5,298876314,14736.91
24-Jan-2019,10844.05,10866.6,10798.65,10849.8,361082096,15298.48
25-Jan-2019,10859.75,10931.7,10756.45,10780.55,463444758,20542.36
28-Jan-2019,10792.45,10804.45,10630.95,10661.55,419682627,21144.33
29-Jan-2019,10653.7,10690.35,10583.65,10652.2,356908994,18832.06
30-Jan-2019,10702.25,10710.2,10612.85,10651.8,410107910,21214.81
31-Jan-2019,10690.55,10838.05,10678.55,10830.95,604818027,27471.18
01-Feb-2019,10851.35,10983.45,10813.45,10893.65,482272661,23112.37
04-Feb-2019,10876.75,10927.9,10814.15,10912.25,318300039,15478.81
05-Feb-2019,10908.65,10956.7,10886.7,10934.35,268095127,13435.13
06-Feb-2019,10965.1,11072.6,10962.7,11062.45,298510497,15172.85
07-Feb-2019,11070.45,11118.1,11043.6,11069.4,263544426,13542.69
08-Feb-2019,11023.5,11041.2,10925.45,10943.6,352787419,15507.05
11-Feb-2019,10930.9,10930.9,10857.1,10888.8,285985383,13818.92
12-Feb-2019,10879.7,10910.9,10823.8,10831.4,292314643,14424.78
13-Feb-2019,10870.55,10891.65,10772.1,10793.65,321958549,15360.98
14-Feb-2019,10786.1,10792.7,10718.75,10746.05,627041405,20797.41
15-Feb-2019,10780.25,10785.75,10620.4,10724.4,521876968,20733.95
18-Feb-2019,10738.65,10759.9,10628.4,10640.95,345440240,14903.19
19-Feb-2019,10636.7,10722.85,10585.65,10604.35,291507060,13765.01
20-Feb-2019,10655.45,10752.7,10646.4,10735.45,289195306,13209.71
21-Feb-2019,10744.1,10808.85,10721.5,10789.85,279584955,14758.5
22-Feb-2019,10782.7,10801.55,10758.4,10791.65,396846597,24386.42
25-Feb-2019,10813.25,10887.1,10788.05,10880.1,385905142,16466.09
26-Feb-2019,10775.3,10888.75,10729.3,10835.3,414954476,19186.75
27-Feb-2019,10881.2,10939.7,10751.2,10806.65,381080073,18313.85
28-Feb-2019,10865.7,10865.7,10784.85,10792.5,644159018,27123.34
01-Mar-2019,10842.65,10877.9,10823.1,10863.5,308526309,15010.06
05-Mar-2019,10864.85,10994.9,10817,10987.45,373220239,17960.03
06-Mar-2019,11024.85,11062.3,10998.85,11053,372550850,17850.93
07-Mar-2019,11077.95,11089.05,11027.1,11058.2,321208766,15321.68
08-Mar-2019,11038.85,11049,11008.95,11035.4,326569833,14369.77
11-Mar-2019,11068.75,11180.9,11059.85,11168.05,352242287,17349.95
12-Mar-2019,11231.35,11320.4,11227,11301.2,391310519,20861.35
13-Mar-2019,11326.2,11352.3,11276.6,11341.7,382996187,20851.67
14-Mar-2019,11382.5,11383.45,11313.75,11343.25,294480678,15661.05
15-Mar-2019,11376.85,11487,11370.8,11426.85,463704896,25143.26
18-Mar-2019,11473.85,11530.15,11412.5,11462.2,320250041,16942.22
19-Mar-2019,11500.3,11543.85,11451.25,11532.4,326099667,16179.92
20-Mar-2019,11553.35,11556.1,11503.1,11521.05,366298049,18311.44
22-Mar-2019,11549.2,11572.8,11434.55,11456.9,386193935,19755.74
25-Mar-2019,11395.65,11395.65,11311.6,11354.25,294459196,14101.14
26-Mar-2019,11375.2,11496.75,11352.45,11483.25,282575496,14611.68
27-Mar-2019,11531.45,11546.2,11413,11445.05,350446089,18356.52
28-Mar-2019,11463.65,11588.5,11452.45,11570,527678809,25719.65
29-Mar-2019,11625.45,11630.35,11570.15,11623.9,416276981,20515.25
01-Apr-2019,11665.2,11738.1,11644.75,11669.15,379572660,18977.99
