Symbol,Date,Expiry,Option Type,Strike Price,Open,High,Low,Close,LTP,Settle Price,No. of contracts,Turnover in Lacs,Premium Turnover in Lacs,Open Int,Change in OI
NIFTY,02-Jan-2018,28-Mar-2018,CE,10100,0,0,0,591.45,591.45,547.35,0,0,0,1200,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,10150,0,0,0,547.6,0,508.05,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,10200,0,0,0,500,500,470.1,0,0,0,17475,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,10250,0,0,0,471.25,0,433.45,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,10300,390,395,370,370,370,370,29,232.47,8.45,33150,1425
NIFTY,02-Jan-2018,28-Mar-2018,CE,10350,0,0,0,400.45,0,364.95,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,10400,339.3,339.3,309.2,322,322,322,27,217.14,6.54,9225,300
NIFTY,02-Jan-2018,28-Mar-2018,CE,10450,0,0,0,335.85,0,302.9,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,10500,297,300.45,248.65,266.1,262.95,266.1,699,5645.43,140.8,302250,-1650
NIFTY,02-Jan-2018,28-Mar-2018,CE,10550,0,0,0,277.85,0,247.7,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,10600,230,233.45,202.35,212.95,209.9,212.95,25,202.75,4,2250,750
NIFTY,02-Jan-2018,28-Mar-2018,CE,10650,0,0,0,226.5,0,199.4,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,10700,181,184,157.2,168.85,168.85,168.85,52,423.92,6.62,53325,1050
NIFTY,02-Jan-2018,28-Mar-2018,CE,10750,0,0,0,181.95,0,158,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,10800,132.4,132.65,119.85,128.85,128.65,128.85,151,1237.52,14.42,11100,7050
NIFTY,02-Jan-2018,28-Mar-2018,CE,10850,0,0,0,143.9,0,123.15,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,10900,94.9,102.1,92.25,98.25,99.15,98.25,128,1055.63,9.23,6300,3825
NIFTY,02-Jan-2018,28-Mar-2018,CE,10950,0,0,0,112.05,0,94.4,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,11000,85,85,68.25,75.35,75.75,75.35,1064,8837.69,59.69,379275,39450
NIFTY,02-Jan-2018,28-Mar-2018,CE,11050,0,0,0,86.4,0,71.25,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,11100,59.4,59.4,48,51.75,52,51.75,38,317.81,1.46,12000,300
NIFTY,02-Jan-2018,28-Mar-2018,CE,11150,0,0,0,64.9,0,52.8,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,11200,30.5,35.75,30,34.8,35,34.8,121,1019.44,3.04,12150,1050
NIFTY,02-Jan-2018,28-Mar-2018,CE,11250,0,0,0,48.15,0,38.45,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,11300,0,0,0,55.65,0,32.6,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,11350,0,0,0,35.15,0,27.5,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,11400,0,0,0,43.25,43.25,23.15,0,0,0,75,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,11450,0,0,0,25.25,0,19.35,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,11500,16.5,16.5,14.95,15,14.95,15,22,190.01,0.26,48300,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,11550,0,0,0,17.85,0,13.4,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,11600,0,0,0,34,0,11.05,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,11650,0,0,0,12.4,0,9.1,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,11700,0,0,0,35.1,35.1,7.45,0,0,0,150,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,11750,0,0,0,8.5,0,6.05,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,11800,0,0,0,21.7,0,4.95,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,11850,0,0,0,5.7,0,4,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,11900,8,8,7.5,7.85,7.5,7.85,3,26.79,0.02,375,225
NIFTY,02-Jan-2018,28-Mar-2018,CE,11950,0,0,0,3.8,0,2.55,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,12000,0,0,0,6.15,6.15,2.05,0,0,0,38850,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,12050,0,0,0,2.65,0,1.65,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,12100,0,0,0,16.35,0,1.3,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,12200,0,0,0,4.85,0,0.8,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,12300,0,0,0,5.25,0,0.5,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,12400,0,0,0,4.65,0,0.3,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,12500,1.6,2.5,0.85,1.05,0.95,1.05,369,3459.7,0.33,117525,13200
NIFTY,02-Jan-2018,28-Mar-2018,CE,12600,0,0,0,3.35,0,0.1,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,12700,0,0,0,2.4,0,0.1,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,12800,0,0,0,1.2,0,0.05,0,0,0,0,0
NIFTY,02-Jan-2018,28-Mar-2018,CE,12900,0,0,0,0.85,0,0.05,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,11000,78.5,86.75,72.05,74,73,74,630,5235.33,37.83,383100,3825
NIFTY,03-Jan-2018,28-Mar-2018,CE,11050,0,0,0,86.4,0,65.05,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,11100,57,64.85,52.3,54.2,54.75,54.2,233,1950.34,10.62,15375,3375
NIFTY,03-Jan-2018,28-Mar-2018,CE,11150,0,0,0,64.9,0,47.45,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,11200,36.8,40.95,35,35,35,35,69,581.62,2.02,12300,150
NIFTY,03-Jan-2018,28-Mar-2018,CE,11250,0,0,0,48.15,0,34,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,11300,0,0,0,55.65,0,28.55,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,11350,0,0,0,35.15,0,23.85,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,11400,0,0,0,43.25,43.25,19.85,0,0,0,75,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,11450,0,0,0,25.25,0,16.45,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,11500,18,20,15.05,15.05,15.05,15.05,11,95.03,0.15,48600,300
NIFTY,03-Jan-2018,28-Mar-2018,CE,11550,0,0,0,17.85,0,11.1,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,11600,0,0,0,34,0,9.1,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,11650,0,0,0,12.4,0,7.4,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,11700,14.2,14.2,14.2,14.2,14.2,14.2,2,17.57,0.02,300,150
NIFTY,03-Jan-2018,28-Mar-2018,CE,11750,0,0,0,8.5,0,4.8,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,11800,0,0,0,21.7,0,3.85,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,11850,0,0,0,5.7,0,3.05,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,11900,0,0,0,7.85,7.5,2.45,0,0,0,375,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,11950,0,0,0,3.8,0,1.95,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,12000,0,0,0,6.15,6.15,1.5,0,0,0,38850,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,12050,0,0,0,2.65,0,1.2,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,12100,0,0,0,16.35,0,0.95,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,12200,0,0,0,4.85,0,0.55,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,12300,0,0,0,5.25,0,0.35,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,12400,0,0,0,4.65,0,0.2,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,12500,0.95,1.2,0.95,1.1,1.05,1.1,240,2250.19,0.19,122625,5100
NIFTY,03-Jan-2018,28-Mar-2018,CE,12600,0,0,0,3.35,0,0.1,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,12700,0,0,0,2.4,0,0.05,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,12800,0,0,0,1.2,0,0.05,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,12900,0,0,0,0.85,0,0.05,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,6700,0,0,0,3761,3761,3842.4,0,0,0,49725,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,6800,0,0,0,2811.5,0,3743.9,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,6900,0,0,0,2718.05,0,3645.35,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,7000,3475.2,3499.05,3420,3426.75,3430,3426.75,48,376.14,124.14,200100,1125
NIFTY,03-Jan-2018,28-Mar-2018,CE,7100,0,0,0,2531.25,0,3448.3,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,7200,0,0,0,2437.95,0,3349.8,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,7300,0,0,0,2344.8,0,3251.3,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,7400,0,0,0,2251.85,0,3152.75,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,7500,0,0,0,2990,2990,3054.25,0,0,0,1125,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,7600,0,0,0,2066.65,0,2955.7,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,7700,0,0,0,1974.65,0,2857.2,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,7800,0,0,0,1883.1,0,2758.7,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,7900,0,0,0,1792.15,0,2660.15,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,8000,2511,2511,2460.45,2460.45,2460.45,2460.45,4,31.5,7.5,74700,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,8100,0,0,0,1612.7,0,2463.1,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,8200,0,0,0,1524.5,0,2364.6,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,8300,0,0,0,2230,2230,2266.1,0,0,0,3150,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,8400,0,0,0,1352.1,0,2167.55,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,8500,1960,1960,1960,1960,1960,1960,3,23.54,4.41,544275,225
NIFTY,03-Jan-2018,28-Mar-2018,CE,8600,0,0,0,1778,1778,1970.5,0,0,0,555450,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,8700,0,0,0,1643,1643,1872,0,0,0,587025,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,8800,0,0,0,1028.9,0,1773.5,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,8900,0,0,0,953.8,0,1675,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,8950,0,0,0,1620.95,0,1625.75,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,9000,0,0,0,1500,1500,1576.55,0,0,0,16350,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,9050,0,0,0,1571.6,0,1527.35,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,9100,0,0,0,812.15,0,1478.15,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,9150,0,0,0,1473.4,0,1428.95,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,9200,0,0,0,745.2,0,1379.85,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,9250,0,0,0,1375.4,0,1330.75,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,9300,0,0,0,681.85,0,1281.75,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,9350,0,0,0,1277.7,0,1232.85,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,9400,0,0,0,621.8,0,1184.05,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,9450,0,0,0,1180.5,0,1135.35,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,9500,0,0,0,1077.6,1077.6,1086.9,0,0,0,6675,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,9550,0,0,0,1084,0,1038.6,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,9600,0,0,0,511.75,0,990.6,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,9650,0,0,0,988.65,0,942.95,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,9700,0,0,0,900,900,895.65,0,0,0,4350,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,9750,0,0,0,894.9,0,848.85,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,9800,0,0,0,855,855,802.6,0,0,0,3300,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,9850,0,0,0,803.2,0,756.95,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,9900,0,0,0,660,660,712.05,0,0,0,975,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,9950,0,0,0,714.3,0,668,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,10000,630,649.55,620,620,620,620,20,159.66,9.66,165375,1350
NIFTY,03-Jan-2018,28-Mar-2018,CE,10050,0,0,0,628.85,0,582.75,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,10100,0,0,0,591.45,591.45,541.75,0,0,0,1200,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,10150,0,0,0,547.6,0,502,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,10200,0,0,0,500,500,463.6,0,0,0,17475,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,10250,0,0,0,471.25,0,427.05,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,10300,422.65,422.65,381.9,388,388,388,18,144.32,5.27,33225,75
NIFTY,03-Jan-2018,28-Mar-2018,CE,10350,0,0,0,400.45,0,357.35,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,10400,346,346,316.35,318,318,318,27,217.1,6.5,9975,750
NIFTY,03-Jan-2018,28-Mar-2018,CE,10450,0,0,0,335.85,0,294.8,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,10500,275,298.4,261,266.45,266,266.45,525,4243.92,109.54,303525,1275
NIFTY,03-Jan-2018,28-Mar-2018,CE,10550,0,0,0,277.85,0,239.35,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,10600,218.45,238.65,214.05,215.75,216.75,215.75,29,235.49,4.94,2475,225
NIFTY,03-Jan-2018,28-Mar-2018,CE,10650,0,0,0,226.5,0,191.05,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,10700,175,192.3,169.55,172.3,173,172.3,72,587.54,9.74,55725,2400
NIFTY,03-Jan-2018,28-Mar-2018,CE,10750,0,0,0,181.95,0,149.9,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,10800,133.85,151.35,130,134.8,133,134.8,557,4571.51,59.81,32775,21675
NIFTY,03-Jan-2018,28-Mar-2018,CE,10850,0,0,0,143.9,0,115.5,0,0,0,0,0
NIFTY,03-Jan-2018,28-Mar-2018,CE,10900,102.3,117.45,98,98.05,98.05,98.05,331,2732.37,26.45,21450,15150
NIFTY,03-Jan-2018,28-Mar-2018,CE,10950,0,0,0,112.05,0,87.45,0,0,0,0,0
