"Symbol","Date","Expiry","Option Type","Strike Price","Open","High","Low","Close","LTP","Settle Price","No. of contracts","Turnover in Lacs","Premium Turnover in Lacs","Open Int","Change in OI","Underlying Value"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","3600","0","0","0","6737.95","6744.7","6821.95","0","0","0","158100","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","3700","0","0","0","3782.65","0","6723.1","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","3800","0","0","0","3803.5","0","6624.25","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","3900","0","0","0","3811.6","0","6525.4","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","4000","6310","6383","6299.6","6358.25","6365","6358.25","18","139.44","85.44","1061925","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","4100","0","0","0","3687.85","0","6327.7","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","4200","0","0","0","3626.3","0","6228.85","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","4300","0","0","0","3565","0","6130","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","4400","0","0","0","3504","0","6031.15","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","4500","0","0","0","3443.35","0","5932.3","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","4600","0","0","0","3382.95","0","5833.45","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","4700","0","0","0","3322.95","0","5734.6","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","4800","0","0","0","3263.3","0","5635.75","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","4900","0","0","0","3204.05","0","5536.9","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","5000","0","0","0","5188.95","5178.2","5438.05","0","0","0","24300","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","5100","0","0","0","3086.8","0","5339.2","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","5200","0","0","0","3028.85","0","5240.35","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","5300","0","0","0","2971.4","0","5141.5","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","5400","0","0","0","2914.4","0","5042.65","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","5500","0","0","0","2857.95","0","4943.8","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","5600","0","0","0","2802.05","0","4844.95","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","5700","0","0","0","2746.7","0","4746.1","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","5800","0","0","0","2691.9","0","4647.25","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","5900","0","0","0","2637.7","0","4548.4","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","6000","4375","4410","4341","4410","4410","4410","32","249.01","105.01","56550","1725","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","6100","0","0","0","2531.1","0","4350.7","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","6200","0","0","0","2478.7","0","4251.85","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","6300","0","0","0","2427","0","4153.05","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","6400","0","0","0","2375.95","0","4054.2","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","6500","0","0","0","2325.55","0","3955.35","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","6600","0","0","0","2275.85","0","3856.5","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","6700","0","0","0","2226.8","0","3757.65","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","6800","0","0","0","2178.45","0","3658.8","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","6900","0","0","0","2131","0","3559.95","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","7000","3375","3505.75","3375","3423.15","3382.8","3423.15","79","617.07","202.32","541725","-825","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","7100","0","0","0","2037.8","0","3362.25","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","7200","0","0","0","1992.3","0","3263.4","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","7300","0","0","0","1740","1740","3164.55","0","0","0","3750","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","7400","0","0","0","1903.4","0","3065.7","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","7500","0","0","0","2817.25","2817.25","2966.85","0","0","0","3425","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","7600","0","0","0","1729.55","1729.55","2868.05","0","0","0","8250","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","7700","0","0","0","1775.55","0","2769.25","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","7800","0","0","0","2107.65","2107.65","2670.45","0","0","0","75000","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","7900","0","0","0","1482.3","1482.3","2571.7","0","0","0","115050","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","8000","2425.3","2446.75","2383.05","2439.15","2439.95","2439.15","114","890.91","206.91","810450","-150","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","8100","0","0","0","1615.35","0","2374.35","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","8200","0","0","0","2992","2992","2275.85","0","0","0","182325","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","8300","0","0","0","1539.35","0","2177.5","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","8400","0","0","0","2771","2771","2079.35","0","0","0","3975","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","8500","1945","1945","1945","1945","1945","1945","1","7.83","1.46","552375","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","8550","0","0","0","1594.2","0","1932.75","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","8600","1845","1845","1845","1845","1845","1845","1","7.83","1.38","1022700","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","8650","0","0","0","1625.8","0","1835.6","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","8700","1745","1745","1745","1745","1745","1745","1","7.83","1.31","734675","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","8750","0","0","0","1644.55","0","1739","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","8800","0","0","0","1817.6","1817.6","1691","0","0","0","600","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","8850","0","0","0","1636.35","0","1643.2","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","8900","0","0","0","1489.4","0","1595.65","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","8950","0","0","0","1544.55","0","1548.3","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","9000","1490","1491.05","1410","1466.9","1470","1466.9","199","1560.72","217.47","539100","-4950","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","9050","0","0","0","1454.25","0","1454.6","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","9100","0","0","0","1200","1200","1408.2","0","0","0","150","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","9150","0","0","0","1620.1","0","1362.25","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","9200","0","0","0","1202.15","0","1316.65","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","9250","0","0","0","1526.3","0","1271.55","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","9300","0","0","0","1432.2","0","1226.85","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","9350","0","0","0","1675.4","0","1182.7","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","9400","0","0","0","870.4","870.4","1139.1","0","0","0","75","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","9450","0","0","0","1655.6","0","1096.1","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","9500","990","1022","975","1017.5","1017.5","1017.5","103","810.96","77.09","236175","-3900","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","9550","0","0","0","1612.3","0","1011.95","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","9600","925","925","925","925","925","925","2","15.79","1.39","71325","150","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","9650","0","0","0","1516.7","0","930.55","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","9700","0","0","0","840","840","890.95","0","0","0","32775","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","9750","0","0","0","1422","0","852.15","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","9800","773.2","773.2","773.2","773.2","773.2","773.2","2","15.86","1.16","2325","-150","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","9850","0","0","0","1328.45","0","777.45","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","9900","660","660","660","660","660","660","1","7.92",".5","4800","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","9950","0","0","0","1236.3","0","705.35","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","10000","605.4","624.9","567","602","599.45","602","284","2257.05","127.05","396300","-6450","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","10050","0","0","0","1145.85","0","637.5","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","10100","548","549.9","506.75","523.7","520.15","523.7","25","199.27","9.89","30000","-675","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","10150","0","0","0","1057.45","0","573.55","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","10200","422","475","420","451.9","457","451.9","283","2259.09","94.14","562800","-1500","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","10250","0","0","0","971.4","0","513.55","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","10300","391.75","406.45","359.9","391.05","397.3","391.05","121","969.81","35.08","74550","-2775","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","10350","0","0","0","365.4","365.4","457.7","0","0","0","525","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","10400","330.4","342.95","296.1","326.8","326","326.8","578","4648.45","140.05","110625","-750","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","10450","0","0","0","807.7","0","405.9","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","10500","269","286.45","242.85","269.05","269.15","269.05","2657","21451.84","527.97","621675","-900","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","10550","0","0","0","730.8","0","358.2","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","10600","227.4","229.5","192.1","216.55","216","216.55","1171","9495.14","185.69","174750","-8475","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","10650","0","0","0","657.9","0","314.6","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","10700","183.95","183.95","149.4","168.4","169","168.4","3999","32585.86","493.89","573075","-66150","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","10750","0","0","0","588.2","0","274.9","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","10800","128.5","141","114.5","128","132.9","128","2170","17781.89","204.89","385875","15675","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","10850","0","0","0","523.2","0","239","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","10900","98.2","106.95","86.45","96.35","97.2","96.35","1456","12007.78","104.98","154500","1050","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","10950","0","0","0","462.6","0","206.8","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","11000","78.1","78.85","64.05","72","72.8","72","5556","46133.01","296.01","1565175","-2550","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","11050","0","0","0","406.5","0","178","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","11100","55","56.85","46","50.55","50.7","50.55","727","6079.48","27.21","121875","3825","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","11150","0","0","0","354.95","0","152.95","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","11200","39.75","41.45","28","35.5","37.75","35.5","223","1879.12","5.92","106650","-1125","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","11250","0","0","0","307.95","0","130.15","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","11300","31.7","31.7","24","25.3","25.6","25.3","118","1002.42","2.37","93825","1650","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","11350","0","0","0","265.45","0","110.4","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","11400","20.05","22.45","18.55","19.65","19.5","19.65","185","1584.58","2.83","64050","2250","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","11450","0","0","0","227.3","0","93.2","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","11500","25.6","25.6","16.05","18.15","18","18.15","1230","10625.8","17.05","1119975","-10275","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","11550","0","0","0","193.4","0","78.3","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","11600","14.55","14.65","13","13.5","13.5","13.5","22","191.63",".23","22350","225","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","11650","0","0","0","163.4","0","65.45","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","11700","13.55","13.55","10.25","10.95","13.25","10.95","14","122.98",".13","120675","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","11750","0","0","0","137.7","0","54.45","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","11800","11.75","12","11.75","12","12","12","5","44.29",".04","130650","300","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","11850","0","0","0","114.55","0","45.05","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","11900","19.6","19.6","8.05","11.9","11.9","11.9","4","35.74",".04","35100","75","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","11950","0","0","0","60","60","37.1","0","0","0","75","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","12000","10.35","10.35","7.2","7.7","7.85","7.7","839","7555.9","4.9","820950","10350","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","12050","0","0","0","78.1","0","30.45","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","12100","0","0","0","6.15","5.3","27.5","0","0","0","109500","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","12150","0","0","0","63.85","0","24.85","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","12200","8.9","8.9","6.05","6.1","6.05","6.1","15","137.32",".07","72525","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","12250","0","0","0","51.85","0","20.2","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","12300","7","7","3.75","3.85","3.85","3.85","409","3774.22","1.19","31725","1200","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","12350","0","0","0","41.85","0","16.3","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","12400","0","0","0","24","24","14.65","0","0","0","150","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","12450","0","0","0","33.55","0","13.15","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","12500","5","5.4","2.95","3.55","3.25","3.55","77","722.08",".2","122100","-300","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","12600","0","0","0","0.2","0.2","9.4","0","0","0","3150","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","12700","0","0","0","2.7","2.7","7.5","0","0","0","300","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","12800","0","0","0","82.2","0","5.95","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","12900","0","0","0","7.4","7.4","4.7","0","0","0","300","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","13000","1.85","2","1.7","1.75","1.7","1.75","42","409.56",".06","62850","2100","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","13100","0","0","0","33.85","0","2.9","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","13200","0","0","0","40.5","0","2.25","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","13300","0","0","0","42.85","0","1.75","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","13400","0","0","0","45.1","0","1.35","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","13500","1.8","2.4","1.8","2","2","2","6","60.76",".01","17475","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","13600","0","0","0","1.8","0","0.8","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","13700","0","0","0","3.1","0","0.65","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","13800","0","0","0","1.7","1.7","0.5","0","0","0","0","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","13900","0","0","0","0.1","0.1","0.35","0","0","0","150","0","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","14000","1","1.1","1","1","1","1","123","1291.59",".09","105975","75","-"
"NIFTY","01-Nov-2018","27-Dec-2018","CE","14100","0","0","0","1.65","0","0.2","0","0","0","0","0","-"
"NIFTY","02-Nov-2018","27-Dec-2018","CE","12450","0","0","0","33.55","0","22.1","0","0","0","0","0","10553"
