Symbol,Date,Expiry,Option Type,Strike Price,Open,High,Low,Close,LTP,Settle Price,No. of contracts,Turnover in Lacs,Premium Turnover in Lacs,Open Int,Change in OI,Underlying Value
NIFTY,01-Nov-2018,27-Dec-2018,PE,12450,0,0,0,1272.6,0,1939.3,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,12500,1995,1995,1995,1995,1995,1995,2,21.74,2.99,6825,150,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,12600,0,0,0,1569.25,0,2083.85,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,12700,0,0,0,1598.5,0,2180.8,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,12800,0,0,0,1607.65,0,2278.1,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,12900,0,0,0,1618.75,0,2375.7,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,13000,2519.05,2551.25,2472.85,2481.1,2485.2,2481.1,33,383.59,61.84,113925,2100,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,13100,0,0,0,1672.2,0,2571.6,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,13200,0,0,0,1634.9,0,2669.8,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,13300,0,0,0,1622.5,0,2768.15,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,13400,0,0,0,1642.4,0,2866.6,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,13500,3012.9,3012.9,2977,2982.9,2977,2982.9,4,49.49,8.99,73950,300,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,13600,0,0,0,2022,0,3063.75,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,13700,0,0,0,2017.7,0,3162.4,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,13800,0,0,0,2038.8,0,3261.1,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,13900,0,0,0,2060.8,0,3359.85,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,14000,3490.5,3495,3450.15,3456,3456,3456,7,91.75,18.25,381600,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,14100,0,0,0,2065.2,0,3557.4,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,9250,0,0,0,17.55,0,34.55,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,9300,55.75,61.75,48.7,51.3,52.1,51.3,909,6377.16,36.89,57000,14100,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,9350,0,0,0,4,0,44.6,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,9400,63.7,70.95,56,58.9,59.35,58.9,745,5287.45,35.2,54975,-5850,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,9450,0,0,0,3.55,0,56.8,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,9500,76.8,82.15,65,69.35,70.4,69.35,4093,29385.96,223.33,752925,-19275,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,9550,0,0,0,5.75,0,71.5,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,9600,80,95.5,76.5,80.8,84.95,80.8,730,5301.96,45.96,30675,-975,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,9650,0,0,0,8.25,0,88.95,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,9700,90.9,110.7,89.75,94.75,94.25,94.75,1207,8871,90.07,126750,-10725,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,9750,0,0,0,11.7,0,109.45,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,9800,111.9,128.25,101,110.1,107.8,110.1,2064,15349.06,178.66,117825,11625,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,9850,0,0,0,16.25,0,133.55,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,9900,131.1,149.55,122.75,128.55,125,128.55,1518,11425.37,154.22,97800,-900,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,9950,0,0,0,22.25,0,160.3,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,10000,155.45,174,141.95,148.5,149,148.5,11981,91235,1377.5,2080575,-328875,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,10050,0,0,0,29.95,0,191.3,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,10100,171.1,198.75,164,172.5,173.9,172.5,1048,8076.62,138.02,62025,-1950,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,10150,0,0,0,333.2,333.2,226.2,0,0,0,975,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,10200,188.1,230.95,188,200.9,201.25,200.9,1663,12977.64,255.69,256725,-5250,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,10250,0,0,0,51.7,0,265.05,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,10300,235.7,263.5,222.5,234,233.45,234,1924,15205.4,342.5,139350,72300,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,10350,0,0,0,66.45,0,308.05,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,10400,269.35,299.65,256,268.4,268.2,268.4,1103,8827.18,223.78,62400,10050,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,10450,0,0,0,260,260,355.15,0,0,0,75,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,10500,311.85,345,292.8,305.8,301.1,305.8,7076,57383.34,1659.84,1591575,-90225,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,10550,0,0,0,105.5,0,406.25,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,10600,349.7,393.1,334.5,354.45,351.95,354.45,273,2242.94,72.59,9825,450,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,10650,0,0,0,130.75,0,461.5,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,10700,420,428.9,390.1,399.15,405,399.15,89,741.13,26.91,14925,6375,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,10750,0,0,0,165,165,520.65,0,0,0,75,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,10800,453.25,507.75,439.75,447.2,445.1,447.2,117,988.99,41.29,151350,225,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,10850,0,0,0,192.3,0,583.6,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,10900,510,510,502,502,502,502,3,25.67,1.14,5625,225,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,10950,0,0,0,229.8,0,650.25,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,11000,584,649,570,591.6,594.85,591.6,2248,19556.79,1010.79,1655925,-4050,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,11050,0,0,0,271.8,0,720.3,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,11100,680,690,680,690,690,690,5,44.2,2.58,900,300,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,11150,0,0,0,318.4,0,794.1,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,11200,750.05,790,750,770,770,770,9,80.77,5.17,2025,300,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,11250,0,0,0,369.5,0,870.1,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,11300,860,870,850,850,850,850,4,36.48,2.58,675,225,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,11350,0,0,0,425.15,0,949.25,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,11400,0,0,0,1185,1185,989.75,0,0,0,525,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,11450,0,0,0,485.15,0,1030.85,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,11500,1050,1087.5,1010,1030.8,1027.05,1030.8,127,1195.05,99.67,739200,-150,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,11550,0,0,0,549.35,0,1114.8,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,11600,0,0,0,1460,1460,1157.55,0,0,0,10800,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,11650,0,0,0,617.5,0,1200.8,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,11700,0,0,0,1260,1260,1244.5,0,0,0,31725,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,11750,0,0,0,689.85,0,1288.65,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,11800,0,0,0,1366.4,0,1333.2,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,11850,0,0,0,764.85,0,1378.15,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,11900,0,0,0,1313.95,0,1423.4,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,11950,0,0,0,843.35,0,1469.05,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,12000,1490,1558.65,1490,1529.15,1499.95,1529.15,32,324.65,36.65,293400,-750,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,12050,0,0,0,924.7,0,1561.2,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,12100,0,0,0,1960,1960,1607.7,0,0,0,150,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,12150,0,0,0,1008.55,0,1654.45,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,12200,0,0,0,1399.05,0,1701.45,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,12250,0,0,0,1094.7,0,1748.65,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,12300,0,0,0,1381.85,0,1796.05,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,12350,0,0,0,1182.8,0,1843.65,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,12400,0,0,0,1438.1,0,1891.4,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,3600,2,2,1.55,2,2,2,68,183.7,0.1,144975,4275,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,3700,0,0,0,3.75,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,3800,0,0,0,3.5,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,3900,0,0,0,7.05,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,4000,2.75,2.75,1.85,1.85,1.85,1.85,3,9.01,0.01,109050,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,4100,0,0,0,10.2,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,4200,0,0,0,12.1,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,4300,0,0,0,14.25,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,4400,0,0,0,16.7,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,4500,0,0,0,19.45,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,4600,0,0,0,22.55,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,4700,0,0,0,25.95,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,4800,0,0,0,29.75,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,4900,0,0,0,33.95,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,5000,0,0,0,1.05,1,0,0,0,0,1500,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,5100,0,0,0,43.6,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,5200,0,0,0,49.1,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,5300,0,0,0,3.05,3.05,0,0,0,0,75,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,5400,0,0,0,61.55,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,5500,0,0,0,68.55,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,5600,0,0,0,76.05,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,5700,0,0,0,84.15,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,5800,0,0,0,92.8,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,5900,0,0,0,102.05,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,6000,0,0,0,4.85,4.85,0,0,0,0,9300,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,6100,0,0,0,122.3,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,6200,0,0,0,29,29,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,6300,0,0,0,145.15,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,6400,0,0,0,157.5,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,6500,0,0,0,3,3,0,0,0,0,75,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,6600,0,0,0,184.3,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,6700,0,0,0,198.7,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,6800,0,0,0,160,160,0,0,0,0,7500,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,6900,0,0,0,229.8,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,7000,3.65,5.9,3.6,4.6,4.15,4.6,54,283.7,0.2,60975,300,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,7100,0,0,0,263.5,0,0,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,7200,0,0,0,7.5,7.5,0,0,0,0,61125,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,7300,0,0,0,3.05,3.05,0.05,0,0,0,12000,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,7400,0,0,0,310,310,0.05,0,0,0,11250,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,7500,6.95,6.95,6.95,6.95,6.95,6.95,1,5.63,0.01,101475,75,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,7600,0,0,0,23,23,0.05,0,0,0,30000,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,7700,0,0,0,39,39,0.1,0,0,0,119775,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,7800,0,0,0,26,26,0.15,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,7900,0,0,0,3.05,3.05,0.25,0,0,0,2025,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,8000,9.7,11.5,7.55,9,9.5,9,607,3646.45,4.45,339225,-7500,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,8100,0,0,0,132.8,132.8,0.6,0,0,0,975,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,8200,11.5,11.5,11.5,11.5,11.5,11.5,1,6.16,0.01,238275,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,8300,0,0,0,46.45,46.45,1.45,0,0,0,7500,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,8400,0,0,0,12.3,12.3,2.15,0,0,0,27675,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,8500,16.55,20.25,13,15.25,15.25,15.25,526,3359.42,6.17,548550,-11250,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,8550,0,0,0,9.45,0,3.85,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,8600,0,0,0,13.7,13.7,4.6,0,0,0,10425,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,8650,0,0,0,14.55,0,5.55,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,8700,0,0,0,234,234,6.6,0,0,0,41250,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,8750,0,0,0,23.65,0,7.8,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,8800,0,0,0,31,31,9.2,0,0,0,103275,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,8850,0,0,0,22.85,0,10.8,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,8900,28,40,25,25.05,25.05,25.05,22,147.34,0.49,48300,75,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,8950,0,0,0,29.4,0,14.8,0,0,0,0,0,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,9000,46.8,46.8,20.05,32.8,34.45,32.8,2423,16416.62,61.37,521550,5025,10380.45
NIFTY,01-Nov-2018,27-Dec-2018,PE,9050,0,0,0,37.4,0,19.9,0,0,0,0,0,10380.45
