Symbol,Date,Expiry,Option Type,Strike Price,Open,High,Low,Close,LTP,Settle Price,No. of contracts,Turnover in Lacs,Premium Turnover in Lacs,Open Int,Change in OI,Stock Price
NIFTY,01-Jan-2018,28-Mar-2018,PE,6700,0,0,0,0.2,0.2,0,0,0,0,18000,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,6800,0,0,0,0.15,0,0,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,6900,0,0,0,0.25,0,0,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,7000,3,3,0.35,0.55,0.6,0.55,80,420.03,0.03,108675,1950,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,7100,0,0,0,0.55,0,0,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,7200,0,0,0,0.85,0,0,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,7300,0,0,0,1.3,0,0,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,7400,0,0,0,1.9,0,0,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,7500,1.45,1.45,1.45,1.45,1.45,1.45,3,16.88,0,7650,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,7600,0,0,0,3.85,0,0,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,7700,0,0,0,5.35,0,0,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,7800,0,0,0,7.4,0,0,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,7900,0,0,0,10,0,0,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,8000,1.9,1.9,1.05,1.2,1.2,1.2,13,78.01,0.01,36450,450,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,8100,0,0,0,17.7,0,0,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,8200,0,0,0,23.05,0,0,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,8300,0,0,0,29.7,0,0,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,8400,0,0,0,37.75,0,0,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,8500,4.35,4.4,2.3,3.2,2.9,3.2,42,267.85,0.1,5100,2250,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,8600,0,0,0,59.15,0,0.05,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,8700,0,0,0,72.85,0,0.05,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,8800,0,0,0,88.8,0,0.05,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,8900,0,0,0,107.3,0,0.15,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,9000,14.5,17.25,14,14.9,15,14.9,81,547.67,0.92,105675,4650,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,9050,0,0,0,0.25,0,0.35,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,9100,0,0,0,152.8,0,0.5,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,9150,0,0,0,0.45,0,0.7,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,9200,0,0,0,179.4,0,0.95,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,9250,0,0,0,0.85,0,1.25,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,9300,0,0,0,209.65,0,1.7,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,9350,0,0,0,1.6,0,2.25,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,9400,0,0,0,243.15,0,3,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,9450,0,0,0,2.8,0,3.9,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,9500,33,37,33,35.65,35.1,35.65,259,1852.31,6.94,255150,1425,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,9550,0,0,0,4.75,0,6.45,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,9600,0,0,0,78,78,8.25,0,0,0,750,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,9650,0,0,0,7.8,0,10.4,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,9700,0,0,0,101.1,101.05,13.05,0,0,0,143325,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,9750,0,0,0,12.45,0,16.2,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,9800,0,0,0,66.85,66.85,20,0,0,0,1050,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,9850,0,0,0,19.2,0,24.45,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,9900,0,0,0,87.65,87.65,29.75,0,0,0,111525,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,9950,0,0,0,28.7,0,35.85,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,10000,95,101.95,91.7,100.45,101.95,100.45,497,3763.78,36.28,250875,15375,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,10050,0,0,0,41.65,0,51.1,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,10100,109.9,119,109.9,118.9,118.95,118.9,26,199.19,2.24,636675,975,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,10150,0,0,0,58.8,0,70.95,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,10200,133.75,147.4,133.1,145.3,147.4,145.3,62,480.8,6.5,16800,3675,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,10250,0,0,0,80.85,0,95.95,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,10300,160,180.6,160,177.25,177,177.25,104,816.57,13.17,95175,375,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,10350,0,0,0,108.45,0,126.9,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,10400,195,210.9,195,207.3,208.5,207.3,34,270.31,5.11,4800,375,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,10450,0,0,0,142.3,0,164.2,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,10500,229.9,249,224.7,246.35,247.9,246.35,2038,16401.85,352.6,695850,13125,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,10550,0,0,0,182.7,0,208.15,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,10600,0,0,0,900.9,0,232.55,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,10650,0,0,0,229.8,0,258.7,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,10700,0,0,0,974.05,0,286.5,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,10750,0,0,0,283.65,0,315.95,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,10800,0,0,0,1049.65,0,346.95,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,10850,0,0,0,344.05,0,379.5,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,10900,0,0,0,1127.3,0,413.5,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,10950,0,0,0,410.6,0,448.9,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,11000,497.4,526.5,482.4,519.9,526.5,519.9,80,690.21,30.21,91200,2325,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,11050,0,0,0,483.35,0,523.8,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,11100,0,0,0,1287.95,0,563,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,11150,0,0,0,560.25,0,603.3,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,11200,0,0,0,1370.65,0,644.6,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,11250,0,0,0,641.95,0,686.85,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,11300,0,0,0,1454.7,0,729.95,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,11350,0,0,0,727.35,0,773.8,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,11400,0,0,0,1540,0,818.35,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,11450,0,0,0,815.85,0,863.55,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,11500,925,940,925,932.5,940,932.5,2,18.65,1.4,150,150,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,11550,0,0,0,906.85,0,955.5,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,11600,0,0,0,1713.75,0,1002.15,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,11650,0,0,0,999.85,0,1049.2,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,11700,0,0,0,1740,0,1096.6,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,11750,0,0,0,1094.35,0,1144.3,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,11800,0,0,0,1775.35,0,1192.25,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,11850,0,0,0,1189.95,0,1240.4,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,11900,0,0,0,1742.45,0,1288.7,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,11950,0,0,0,1286.45,0,1337.2,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,12000,0,0,0,1320.05,1320.05,1385.8,0,0,0,4275,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,12050,0,0,0,1336.4,0,1434.55,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,12100,0,0,0,1829.95,0,1483.4,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,12200,0,0,0,1874.3,0,1581.25,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,12300,0,0,0,1856.65,0,1679.35,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,12400,0,0,0,1910.6,0,1777.55,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,12500,1863.2,1913.45,1845.85,1898.75,1900,1898.75,234,2521.11,327.36,103725,4575,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,12600,0,0,0,2039.55,0,1974.3,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,12700,0,0,0,2070.2,0,2072.7,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,12800,0,0,0,2106.8,0,2171.15,0,0,0,0,0,10435.55
NIFTY,01-Jan-2018,28-Mar-2018,PE,12900,0,0,0,2128.2,0,2269.65,0,0,0,0,0,10435.55
NIFTY,02-Jan-2018,28-Mar-2018,PE,11000,530,565.95,513.9,548.25,546.8,548.25,67,580.4,27.65,92325,1125,10442.2
NIFTY,02-Jan-2018,28-Mar-2018,PE,11050,0,0,0,483.35,0,513.8,0,0,0,0,0,10442.2
NIFTY,02-Jan-2018,28-Mar-2018,PE,11100,0,0,0,1287.95,0,553.25,0,0,0,0,0,10442.2
NIFTY,02-Jan-2018,28-Mar-2018,PE,11150,0,0,0,560.25,0,593.85,0,0,0,0,0,10442.2
NIFTY,02-Jan-2018,28-Mar-2018,PE,11200,0,0,0,1370.65,0,635.45,0,0,0,0,0,10442.2
NIFTY,01-Jan-2019,28-Mar-2019,PE,7600,0,0,0,1.35,1.35,0,0,0,0,675,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,7700,0,0,0,7.75,0,0,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,7800,0,0,0,9.75,0,0,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,7900,0,0,0,3.35,3.35,0,0,0,0,1500,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,8000,2.9,2.9,1.5,2.1,2,2.1,875,5251.43,1.43,327600,-14250,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,8100,0,0,0,18.4,0,0.05,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,8200,0,0,0,22.4,0,0.05,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,8300,0,0,0,27.1,0,0.05,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,8400,0,0,0,32.55,0,0.1,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,8500,4.25,8.5,4.25,5.55,5.55,5.55,9,57.42,0.05,30375,150,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,8600,0,0,0,46.1,0,0.2,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,8700,0,0,0,54.4,0,0.35,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,8800,0,0,0,63.8,0,0.55,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,8900,0,0,0,74.4,0,0.85,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,9000,17.55,19.2,16.1,16.8,16.1,16.8,42,284.06,0.56,42300,825,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,9100,0,0,0,99.55,0,2.05,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,9200,0,0,0,33.95,33.95,3.05,0,0,0,300,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,9300,0,0,0,130.65,0,4.45,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,9350,0,0,0,13.25,0,5.35,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,9400,0,0,0,148.6,0,6.4,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,9450,0,0,0,17.8,0,7.6,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,9500,37,41.9,31.5,32.55,31.55,32.55,261,1866.93,7.3,64500,6750,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,9550,0,0,0,23.6,0,10.7,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,9600,0,0,0,67,67,12.6,0,0,0,750,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,9650,0,0,0,30.85,0,14.8,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,9700,0,0,0,213.5,0,17.25,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,9750,0,0,0,39.8,0,20.1,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,9800,0,0,0,82,82,23.25,0,0,0,150,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,9850,0,0,0,50.75,0,26.85,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,9900,0,0,0,171,171,30.9,0,0,0,75,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,9950,0,0,0,63.9,0,35.45,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,10000,79.2,91.4,70.6,73,72.9,73,438,3311.16,26.16,180600,5325,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,10050,0,0,0,79.6,0,46.05,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,10100,95.55,96.8,80,80,80,80,5,38.22,0.35,150,150,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,10150,0,0,0,98.05,0,59.05,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,10200,109,116.25,91.8,93.55,91.8,93.55,96,742.18,7.78,5550,4875,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,10250,0,0,0,119.5,0,74.75,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,10300,138.05,138.05,104.25,104.25,104.25,104.25,14,109.48,1.33,525,525,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,10350,0,0,0,144.6,0,93.5,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,10400,164.55,164.55,123.05,123.05,123.05,123.05,8,63.29,0.89,375,375,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,10450,0,0,0,172.35,0,115.5,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,10500,162,183,145,148.4,145,148.4,675,5397.78,82.15,155025,8025,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,10550,0,0,0,204.25,0,141.35,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,10600,197.55,210,166.25,168.6,166.25,168.6,18,145.77,2.67,4800,75,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,10650,0,0,0,239.95,0,170.35,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,10700,243.05,243.05,200,200.15,200,200.15,11,90.16,1.89,1425,225,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,10750,0,0,0,279.55,0,203.8,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,10800,258.45,272.9,222.45,227,222.45,227,89,738.53,17.63,135975,3000,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,10850,0,0,0,323.15,0,241.4,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,10900,307.85,311,249,260.3,249,260.3,16,134.26,3.46,1650,750,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,10950,0,0,0,370.65,0,283.35,0,0,0,0,0,10910.1
NIFTY,01-Jan-2019,28-Mar-2019,PE,11000,327.4,362.05,292.9,297.25,296.95,297.25,586,4976.7,142.2,261075,13125,10910.1
